Month,Base Set 1st Ed.,Base Set 1st Ed. Holos,Base Set Shadowless,Base Set Shadowless Holos,Base Set Unlimited,Base Set Unlimited Holos,Jungle 1st Edition,Jungle 1st Ed. Holos,Jungle Unlimited,Jungle Unlimited Holos,Fossil 1st Ed.,Fossil 1st Ed. Holos,Fossil Unlimited,Fossil Unlimited Holos,Team Rocket 1st Ed,Team Rocket 1st Ed Holos,Team Rocket Unlimited,Team Rocket Unliimted Holos,Gym Heroes 1st Edition,Gym Heroes 1st Edition Holos,Gym Heroes Unlimited,Gym Heroes Unlimited Holos,Gym Challenge 1st Edition,Gym Challenge1st Edition Holos,Gym Challenge Unlimited,Gym Challenge Unlimited Holos,Neo Genesis 1st Edition,Neo Genesis 1st Edition Holos,Neo Genesis Unlimited,Neo Genesis Unlimited Holos,Neo Discovery 1st Edition,Neo Discovery 1st Edition Holos,Neo Discovery Unlimited,Neo Discovery Unlimited Holos,Neo Revelation 1st Edition,Neo Revelation 1st Edition Holos,Neo Revelation Unlimited,Neo Revelation Unlimited Holos,Neo Destiny 1st Edition,Neo Destiny 1st Edition Holos,Neo Destiny Unlimited,Neo Destiny Unlimited Holos,Base Set II,Base Set II Holos,Legendary Collection Inc. Reverses,Legendary Collection Exc. Reverses,Legendary Collection Holos Inc. Reverses,Legendary Collection Holos Exc. Reverses,Expedition Base Set Inc. Reverses,Expedition Base Set Exc. Reverses,Expedition Base Set Holos Inc. Reverses,Expedition Base Set Holos Exc. Reverses,Aquapolis Inc. Reverses,Aquapolis Exc. Reverses,Aquapolis Holos Inc. Reverses,Aquapolis Holos Exc. Reverses,Skyridge Inc. Reverses,Skyridge Exc. Reverses,Skyridge Holos Inc. Reverses,Skyridge Holos Exc. Reverses,EX Ruby & Sapphire Holos Exc. Reverses,EX Ruby & Sapphire EX Holos Only,EX Sandstorm Holos Exc. Reverses,EX Sandstorm EX Holos Only,EX Dragon Holos Exc. Reverses,EX Dragon EX Holos Only,EX Team Magma vs. Team Aqua Holos Exc. Reverses,EX Team Magma vs. Team Aqua EX Holos Only,EX Hidden Legends Holos Exc. Reverses,EX Hidden Legends EX Holos Only,EX Fire Red Leaf Green Holos Exc. Reverses,EX Fire Red Leaf Green EX Holos Only,EX Team Rocket Returns Holos Holos Exc. Reverses,EX Team Rocket Returns EX Holos Only,EX Deoxys Holos Exc. Reverses,EX Deoxys EX Holos Only,EX Emerald Holos Exc. Reverses,EX Emerald EX Holos Only,EX Unseen Forces Holos Exc. Reverses,EX Unseen Forces EX Holos Only,EX Delta Species Holos Exc. Reverses,EX Delta Species EX Holos Only,EX Legend Maker Holos Exc. Reverses,EX Legend Maker EX Holos Only,EX Holon Phantoms Holos Exc. Reverses,EX Holon Phantoms EX Holos Only,EX Crystal Guardians Holos Exc. Reverses,EX Crystal Guardians EX Holos Only,EX Dragon Frontiers Holos Exc. Reverses,EX Dragon Frontiers EX Holos Only,EX Power Keepers Holos Exc. Reverses,EX Power Keepers EX Holos Only,EX Set Gold Star Holos
Oct 2016,3788.38,2858.07,369.87,369.87,459.94,454.94,510.21,262.05,51,41,805.42,483.52,92.01,92.01,273.22,195.98,,,242.35,205.53,7,,115.91,98.5,70,,163.5,163.5,,,,,45.5,45.5,229.49,219.5,,,1192.14,1192.14,613.66,192.16,113,113,33,,33,,9.5,9.5,2.5,2.5,14.99,14.99,14.99,14.99,,,,,,,,,9.99,,,,,,133.78,133.78,,,26,26,15,15,8.5,,23.51,,15.5,,30.99,,,,,,,,298.45
Nov 2016,6636.07,5558.35,951.71,933.2,544.3,529.29,881.14,479.17,76.45,66.45,985.6,662.26,111.91,111.91,383.61,240.43,23.5,23.5,290.98,244.17,22.5,,410.2,309.86,127.41,,238,238,44.98,44.98,194.99,170,45.5,45.5,632.98,622.99,31.02,31.02,1488.54,1425.54,628.91,207.41,84.5,84.5,51.74,28.01,51.74,28.01,9.5,,2.5,,324.48,314.49,324.48,314.49,245.5,245.5,245.5,245.5,35.47,,,,41.48,,9.99,,9.99,9.99,186.48,176.49,,,,,24.99,24.99,16,7.5,,,25.49,,40.98,,,,18.5,,11.5,11.5,1658.19
Dec 2016,7437.45,6295.23,1466.5,1397.01,486.49,415.98,1009.54,534.77,98.95,81.95,782.07,447.74,118.97,111.47,560.11,307.17,35,35,364.49,317.68,50.37,12.5,482.02,381.68,146.92,21.5,658,658,85.95,79.96,460.49,387,45.5,45.5,703.49,693.5,31.02,31.02,1517.62,1454.62,691.51,,190,190,51.74,28.01,51.74,28.01,219.48,114,119.45,14,324.48,314.49,324.48,314.49,296.86,767,926.86,767,65.96,20.5,,,51.47,,,,,,170.75,160.76,,,58.49,,34.98,34.98,38.96,30.46,,,,,50.47,,38.93,,37.5,19,13.01,13.01,1786.44
Jan 2017,6565.65,5351.51,1487.78,1416.03,540.26,468.75,1062.67,600.18,100.59,83.59,777.28,448.45,148.27,140.77,567.16,314.23,35,,360.8,313.99,,,530.28,423.18,,,683.47,674.34,,,392.49,315,66,66,680.87,631.63,137.28,105.13,1500.1,1437.1,712.51,207.41,228.49,228.49,111.74,28.01,111.74,28.01,163.17,57.69,140.67,35.19,338.03,321.99,338.03,321.99,1013.36,840,1013.36,840,73.74,39,,,,,,19.66,14.4,24.13,205.75,195.76,,,,34.99,,,51.21,42.71,35.51,,25.49,,50.47,,97.43,34.5,,,,,1967.91
Feb 2017,6788.13,5605.4,1548.22,1471.97,578.97,510.95,990.79,514.48,140.13,94.09,876.19,491.45,148.27,140.77,637.32,352.98,,,408.81,362,,,750,628.14,143.92,19,678.22,669.09,85.95,79.96,503.09,425.6,,,877.28,785.03,479.69,441.57,1767.34,1704.34,724.51,,249.49,249.49,232.23,127,232.23,127,323.17,185.69,300.67,163.19,380.03,363.99,380.03,363.99,1083.85,850.5,1073.35,840,74.73,39.99,48.5,36,51.47,,49.09,58.76,,,217.16,195.76,37,37,58.49,,,,77.21,68.71,,,,,50.47,,,,,,,,2369.52
Mar 2017,6916.12,5634.8,1594.86,1441.41,631.62,466.61,990.31,542.93,140.67,94.63,863.43,474.85,156.5,149,725.38,446.31,82,82,454.8,398.63,,,732.05,610.19,164.25,22,735.59,726.46,120.02,114.03,681.58,584.94,99,99,964.57,801.41,527.33,472.49,2081.52,1973.57,727.55,235.46,298.71,291.69,814.38,151.09,804.39,141.1,507.03,306.04,454.03,253.04,410.03,393.99,410.03,393.99,1118.36,869,1107.86,858.5,,,,,51.47,,87.53,97.2,38.9,,252.89,231.49,66.25,66.25,54.99,34.99,49.98,49.98,,,,,52.48,26.99,,,140.42,67.5,65.5,36,17.36,,2943.96
Apr 2017,6930.98,5678.79,1918.21,1668.13,656.75,438.75,982.1,556.88,166.12,112.08,890.13,478.76,200.52,170.02,791.43,473.08,125.7,125.7,522.86,466.7,71.87,,838.95,673.02,182,,715.12,705.99,131.78,123.54,710.63,614.14,118.02,107.01,949.32,812.79,502.05,447.21,2147.53,2019.61,743.3,217.96,477.21,302.69,1433.77,289.67,1286.53,142.43,538.03,306.04,485.03,253.04,448.03,415.99,439.03,406.99,1469.85,1220.49,1459.35,1209.99,74.73,,84,71.5,,,32.49,42.16,38.9,24.13,295.88,274.48,104.5,,67.49,31.49,49.98,49.98,87.71,79.21,35.51,,55.23,,95.27,,152.99,84,143,44.5,27.36,23.01,2991.58
May 2017,8579.34,7112.36,1990.91,1712.57,718.96,532.22,1000.8,532.66,250.65,185.6,981.09,515.26,335.18,304.68,977,534.95,163.65,163.65,633.15,549,132.36,26,918.24,639.45,259.43,22,961.33,895.17,201.06,192.82,858.97,717.25,182.02,171.01,1188.08,1044.19,597.12,542.28,2383.57,2226.34,1010.94,287.96,494.71,320.19,1604,187.41,1538.01,121.42,735.1,462.36,669.11,396.37,844.02,811.98,835.02,802.98,2148.16,1881.36,2137.68,1870.86,99.62,64.88,114.86,102.36,186.55,119.08,70.65,80.32,38.9,24.13,412.24,390.84,101.5,58.5,114.21,43.99,111.43,96.43,231.5,223,67.11,,146.08,56.99,88.27,,152.99,84,127.99,58,27.36,23.01,4824.14
Jun 2017,9265.31,7634.4,2303.28,1748.58,784.72,520.44,1186.1,665.07,304.61,239.56,1007.13,548.61,346.64,316.14,1013.09,539.02,194.9,175.4,748.92,606.8,226.88,26,996.82,654.54,302.49,19.5,965.9,846.78,375.75,351.52,895.18,742.23,280.9,269.89,1174.63,1021.21,638.94,584.1,2658.72,247.099,1152.11,336.11,593.92,402.68,2690.69,917.48,2616.37,843.16,790.61,541.73,713.62,464.74,1083.22,1010.25,1054.23,981.25,3040.36,2363.74,3029.86,2353.24,96.73,61.99,144.81,132.31,401.88,175.24,131.15,131.81,55.4,50.49,486.39,464.99,127.45,58.5,141.66,90.71,150.43,135.43,265.9,246.95,179.57,60,174.08,84.99,215.81,63.5,240.93,149.94,255.12,160.18,99.33,94.98,4939.02
Jul 2017,9595.13,7955.61,2473.56,1813.62,835.98,558.63,1134.27,603.53,331.77,253.74,984.71,547.77,446.38,373.38,1433.08,662.98,237.15,200.65,834.93,579.48,212.83,,1226.85,744.74,387.18,23.97,1117.51,898.46,436.85,399.63,1077.36,872.93,350.38,339.38,1433.29,1203.92,610.26,543.43,3018.12,2726.42,1304.5,373.38,674.5,483.26,3215.16,969.42,3091.34,845.6,814.62,565.74,718.14,469.26,1197.15,1079.19,1153.17,1035.21,3391,2629.32,3380.5,2618.82,100.73,61.99,134.85,122.35,445.4,189.99,93.98,94.65,55.4,50.49,508.23,472.49,147.95,79,128.89,118.16,161.93,135.43,329.88,290.93,202.59,53.59,160.83,71.74,224.03,63.5,238.42,141.44,331.78,176.35,155.33,113.98,5520.85
Aug 2017,10154.63,8238.4,3106.4,2455.45,881.89,585.13,1183.14,630.02,336.24,259.21,1968.18,558.9,471.55,386.55,1414.49,689.82,321.61,260.12,896.34,580.9,254.32,,1305.77,783.39,515.08,71.5,1232.77,894.8,435.88,384.67,1056.37,808.48,338.89,327.88,1472.72,1217.38,586.54,548.64,3337.78,3034.09,1408.57,432.59,746.43,519.12,3307.07,878.42,3185.76,757.11,1051.38,737.5,916.95,603.07,1223.25,1074.19,1170.28,1021.22,3790.86,2833.82,3780.37,2823.32,,,179.07,142.62,393.36,162.99,,102.99,55.4,50.49,528.23,492.49,162.4,,198.94,105.39,161.93,135.43,356.88,317.93,277.64,92.75,154.58,,261.25,63.5,234.92,124.94,358.23,173.85,178.32,136.65,5957.97
Sep 2017,11591.2,9423.99,3465.64,2697.18,1055.68,587.19,1247.3,673.82,379.64,277.13,1130.05,546.89,407,312,1355.8,624.05,375.64,280.9,899.89,536.5,421.99,52.35,1425.08,839.78,604.51,65.38,1360.36,872.49,466.34,384.18,1020.43,756.06,411.17,352.22,1476.12,1140.33,596.64,545.75,3709.91,3404.24,1449.01,409.55,793.43,482.17,3644.74,869.17,3395.61,620.04,1501.24,1028.81,1317.82,845.38,1475.41,1325.86,1405.46,1255.9,4690.08,3704.02,4664.08,3678.02,148.88,150.13,190.32,152.87,376.37,158.49,144.06,108.49,55.4,50.49,540.2,504.46,239.9,144,258.54,175.44,158.18,,369.38,321.93,282.9,80,193.58,104.49,259.02,63.5,238.48,131,453.28,252.95,205.49,139.14,6759.3
Oct 2017,14982.29,12778.9,4518.76,3460.82,1124.73,595.5,1111.66,622.6,379.36,258.86,1136.55,569.13,410.43,308.94,1378.48,644.9,452.51,315.07,970.25,575.37,464.13,73.44,1535.95,866,531.88,,1280.73,795.86,492.1,404.93,1036.67,755.82,465.52,406.57,1558.64,1180.58,577.57,517.67,3958.53,3617.8,1726.95,385,899.42,556.67,4059.28,957.03,3755.42,653.17,1881.1,1396.95,1639.89,1155.74,1988.29,1794.8,1867.38,1673.88,5517.01,4370.24,5491.01,4344.24,197.62,181.77,205.19,168.74,386.03,188,236.96,163.48,99.41,120.5,536.85,485.15,280.34,129,311.49,219.59,169.73,146.98,386.05,338.6,316.17,84.99,295.58,126.49,301.12,67.05,265.7,131.97,449.31,244.99,222.8,235.92,6976.75
Nov 2017,17569.76,15013.13,5213.37,4157.06,1160.11,669.36,1208.36,618.51,429.27,302.21,1231.07,588.12,463.4,367.5,1387.62,715.78,429.98,319.74,1241.44,697.85,457.75,55.43,1729.86,976.38,439.04,64.63,1228.33,793.11,442.1,359.93,993.29,676.46,458.57,374.62,1695.67,1315.36,626.57,566.68,3996.82,3644.1,1568.63,393.51,968.2,612.23,4243.25,1130.56,3876.14,763.45,2059.11,1497.74,1765.55,1204.17,2464.08,2026.69,2343.17,1905.78,6787.6,5840.86,6763.35,5816.61,197.62,181.77,186.43,149.97,391.03,188.5,223.97,150.49,141.4,188.48,570.39,518.7,330.34,179,288.24,272.49,173.18,150.43,590.86,543.41,321.95,80.77,321.08,132.49,293.04,48.5,304.92,144.96,509.96,296.64,308.21,169.52,7968.98
Dec 2017,15101.83,12787.81,5831.99,4859.98,1294.04,703.33,1185.39,660.59,446.86,317.79,1209.6,615.6,404.43,289.15,1281.39,624.39,475.73,327.23,1249.61,669.38,465.13,,1631.56,845.59,486.79,60.88,1328.74,869.65,519.88,436.2,1123.02,768.44,486.57,402.62,1794.83,1360.77,640.12,580.23,4071.37,3705.16,1644.12,468.8,1018.04,635.1,4620.65,1284.78,4260.36,924.48,2301.18,1697.54,1999.32,1395.68,3317.03,2802.95,3168.14,2654.05,7217.6,6142.94,7192.6,6117.94,215.11,164.28,200.94,164.49,420.97,188.5,228.98,155.5,143.9,196.48,624.32,570.47,340.33,179,275.22,242.74,198.18,150.43,599.14,503.92,358.17,92,311.21,122.62,300.79,,288.76,144.96,422.47,209.15,361.13,169.95,7692.98
Jan 2018,15221.65,12606.94,6263.43,5182.19,1316.46,675.94,1242.19,687.42,494.75,358.7,1161.12,615.69,441.18,324.9,1289.97,623.84,521.03,372.78,1283.75,695.41,487.58,67.97,1775.13,879.36,411.81,56.38,1384.93,894.87,543.92,464.37,1108.82,740.25,485.36,401.41,1801.98,1331.45,716.82,619.77,3989.65,3602.01,1681.82,475.87,1038.61,643.87,4566.1,1174.61,4236.53,845.04,2406.97,1732.31,2098.11,1423.45,3454.7,2856.72,3292.82,2694.84,7368.69,6049.15,7343.69,6024.15,247.61,160.28,201.09,164.63,400.24,176.77,233.94,174,143.9,198.48,627.84,553,314.14,129,292.72,221.22,210.44,162.69,733.07,598.68,373.17,107,360.12,167.49,309.23,54.5,327.98,167.01,433.51,220.19,376.5,162.49,9334.34
Feb 2018,14332.82,11617.16,6083.39,4953.15,1428.62,695.68,1297.33,677.21,534.57,385.61,1138.78,546.74,443.95,297.66,1290.09,578.28,524.41,356.42,1299.86,645.15,549.11,67.97,1757.36,965.96,506.27,68.37,1627.41,1105.87,465.14,385.89,1121.55,773.73,485.4,401.45,1956.39,1453.61,725.15,628.1,4057.54,3600.99,1637.82,446.37,1044.97,637.24,4424.88,1162.32,4081.05,818.51,2511.11,1797.69,2183.78,1470.37,3474.28,2812.56,3312.4,2650.68,7731.32,6293.12,7706.32,6268.12,278.64,159.81,240.44,164,444.29,202.27,233.94,183.47,153.4,198.48,665.32,590.48,265.39,104,390.93,238.72,197.74,149.99,711.56,574.17,385.21,107,375.07,167.49,298.92,34.15,312.97,158.01,435.32,222,351.49,171.24,9828.69
Mar 2018,14412.41,11625.12,6308.16,5047.42,1857.88,734.36,1387.9,703.2,480.33,323.29,1404.28,608.48,489.03,329.3,1473.88,721.73,588.24,424.24,1409.71,731.23,543.39,75.48,1972.33,929.22,572.09,68.37,1701.14,1093.34,470.66,391.41,1173.09,825.26,473.66,389.71,2279.68,1770.68,750.32,653.27,4521.13,4030.33,1817.99,468.35,1041.72,627,5181.24,1396.54,4628.94,844.24,2834.61,1969.2,2504.77,1639.36,3390.18,2738.16,3216.3,2564.28,7640.06,5798.31,7614.02,5772.27,297.62,194.78,395.44,180.5,466.29,195.27,273.93,265.48,145.92,174.01,639.33,562.49,314.01,152.63,490.9,300.98,231.69,183.94,675.54,529.96,439.51,157.78,422.32,214.74,315.41,34.15,397.95,214.99,554.56,341.24,343.24,169.5,9886.49
Apr 2018,15856.32,12683.49,5408.84,4206.37,2039.47,754.65,1412.81,685.67,558.72,365.69,1757.87,597.18,540.8,373.06,1461.06,712.97,545.71,384.21,1540.07,768.16,557.77,95.49,1896.01,1077.96,604.25,68.37,1831.77,1062.81,547.35,447.21,1187.66,788.87,458.04,368.58,2249.43,1499.95,778.53,656.48,5112.34,4544.74,1828.68,461.62,1064.03,633.02,5248.92,1313.37,4703.39,767.84,2925.22,2014.88,2597.62,1687.28,3729.66,2730.64,3533.26,2534.24,8730.87,6880.81,8704.83,6854.77,358.32,235.49,431.37,211.48,502.02,215.5,288.93,270.98,143.96,168.02,656.58,574.99,422.54,169.25,455.16,307.76,251.16,203.41,803.94,603.67,459.95,175.07,408.45,179.88,437.48,63.45,392.99,214.11,526.6,313.28,334.22,168.5,10175.2
May 2018,14267.35,11813.14,5425.55,4384.94,1665.46,692.91,1367.01,671.79,527.51,321.49,1674.84,560.42,565.4,384.66,1384.62,745.67,542.96,377.08,1434.59,624.42,549.52,91.94,1945.98,975.58,583.23,68.37,1807.66,1073.43,537.74,431.33,1411.48,866.22,494.16,383.71,2031.2,1611.13,776.37,654.08,4949.03,4232.93,1750.94,437.62,1179.14,704.2,5503.75,1508.35,4984.84,989.43,3048.08,2055.89,2704.99,1712.79,3951.32,2907.28,3727.41,2683.36,8589.94,6631.35,8558.41,6619.82,353.58,245.49,435.36,215.47,465.01,197.49,288.93,269.98,141.93,168.02,659.09,577.99,468.06,203.25,475.16,300.77,321.16,273.41,808.42,601.65,556.72,209,455.93,227.36,434.26,63.45,588.36,267.88,496.2,297.62,360.5,135.03,9339.35
Jun 2018,14204.84,11746.63,5266.24,4194.77,1484.06,640.48,1251.56,681.84,555.72,349.9,1782.61,588.47,490,309.76,1298.16,626.78,540.13,348.28,1481.86,649.72,525.91,89.2,2040.19,1014.75,581.73,80.99,1913.4,1181.7,549.1,446.69,1413.04,875.99,447.14,336.69,2130.7,1679.37,759.72,637.48,4868.94,4204.46,1841.86,562.82,1102.35,656.89,5284.17,1260.48,4791.44,767.75,2920.74,2027.24,2578.89,1685.39,4024,2859.26,3725.8,2561.05,8897.73,6885.66,8849.71,6837.64,328.73,220.64,429.37,209.48,591.51,228.48,288.93,269.98,141.93,168.02,651.08,575.12,606.17,375.29,490.16,320.77,316.67,268.92,805.09,606.66,500.56,,455.93,227.36,404.31,70.49,384.38,210.83,542.43,318.3,311.79,158.21,10082.26
Jul 2018,13703.57,11585.36,5077.05,4004.11,1550.16,670.06,1296.74,712.51,532.58,316.02,11164.33,579.99,551.1,360.76,1363.76,681.55,560.2,384.85,2024.69,729.58,560.28,93.7,1917.81,1029.65,634.51,86.78,1792.89,1040.2,628.37,510.22,1392.58,836.83,500.25,371.3,1771.15,1392.79,814.96,703.41,4547.83,3885.3,1907.02,520.08,936.18,588.59,5667.91,1429.94,5106.72,868.75,2868.32,1977.31,2466.78,1575.78,4200.8,3010.32,3818.08,2627.6,8614.06,6590.49,8560.03,6536.47,328.3,220.21,442.37,222.48,573.01,209.98,288.93,,141.93,168.02,678.46,597.48,600.72,313.89,461.89,344.77,369.16,298.42,829.55,631.12,544.45,,399.71,171.14,344.5,87.83,389.12,214.9,514.3,313.3,336.56,175.43,9613.69
Aug 2018,14340.77,12335.57,5086.51,4085.59,1751.78,637.24,1227.28,656.26,573.72,359.16,1151.86,589.72,545.42,383.6,1416.78,681,567.38,377.05,1823.61,738.22,577.23,95.64,1917.42,916.25,654.17,79.94,1575.46,906.12,595.65,518.18,1331.73,775.99,494.5,365.55,1691.91,1335.63,792.5,670.95,4233.02,3542.74,1725.15,482.74,1206.29,852.21,5517.52,1440.04,4985.26,907.77,2906.53,1860.21,2448.2,1401.87,4141.27,2853.42,3750.95,2463.1,9198.61,7287.72,8967.09,7056.2,319.05,210.96,400.87,180.97,523.03,207,323.92,269.98,171.63,216.72,721.37,640.39,611.09,300.5,505.83,296,371.16,300.42,824.01,625.58,572.26,255,436.32,206.5,3489.33,88.17,427.8,240.09,545.14,339.79,359.68,146.86,9366.16
Sep 2018,14205.97,12128.55,4624.19,3684.32,1575.42,636.24,1217.75,613.5,563.83,359.04,1133.85,598.25,495.5,334.69,1329.87,615.43,562.63,364.31,1825.11,721.63,580.96,95.64,1971.04,954.06,595.26,67.27,1644.65,957.53,579.99,495.93,1300.97,735.65,473.5,344.55,1667.06,1312.48,804.68,670.38,5054.94,4216.77,1668.16,492.6,901.1,545.25,5488.97,1416.82,4954.74,882.6,2955.72,1898.36,2490.98,1433.62,4137.14,2870.32,3743.57,2476.75,9149.35,7292.21,8885.83,7028.69,313.55,205.46,414.37,,477.03,207,323.92,,179.38,224.47,748.87,664.89,605.42,300.5,560.12,283.15,376.91,306.17,834.87,638.08,574.26,,390.5,213,3489.33,,422.05,240.09,548.69,339.79,341.1,,8563.06
Oct 2018,14382.08,12247.06,4558.85,3613.81,1499.33,572.8,1259.84,656.99,552.66,347.88,1140.66,593.88,503.11,342.3,1338.99,621.67,527.3,334.86,1848.62,745.15,583.45,78.14,1943.09,1013.7,580.43,67.25,1614.53,926.72,585.8,501.74,1302.47,737.15,482.49,353.54,1669.33,1311.98,779.84,645.54,5090.62,4227.22,1675.94,488.88,915.01,559.17,5437.42,1454.7,4859.76,877.04,2986.05,1894.79,2508.08,1416.82,4320.06,2961.16,3926.49,2567.59,9142.36,7285.2,8878.84,7021.68,321.55,213.46,,,515,205.97,,,,,710.42,626.44,605.42,,564.12,310.83,390.15,311.92,860.08,653.3,574.26,,387.05,,,,422.05,,548.69,,,,8475.3
